C:\Python27\python.exe C:/Users/Sean/PycharmProjects/music-classification/main.py
16-10-2017:20:32:41,342 INFO     [data_extractor.py:get_training_songs_genres:11] Building training and test set.
16-10-2017:20:32:45,786 INFO     [classifiers.py:__init__:170] Constructing Neural Network classifier.
16-10-2017:20:32:46,151 INFO     [classifiers.py:__init__:177] Fitting feature vectors to genres.
16-10-2017:20:42:07,861 INFO     [classifiers.py:predict_directory:52] Starting prediction.
16-10-2017:20:42:07,921 INFO     [classifiers.py:predict_directory:59] Predicted genre: rnb
16-10-2017:20:42:07,980 INFO     [classifiers.py:predict_directory:59] Predicted genre: jazz
16-10-2017:20:42:08,45 INFO     [classifiers.py:predict_directory:59] Predicted genre: metal
16-10-2017:20:42:08,127 INFO     [classifiers.py:predict_directory:59] Predicted genre: metal
16-10-2017:20:42:08,203 INFO     [classifiers.py:predict_directory:59] Predicted genre: latin
16-10-2017:20:42:08,252 INFO     [classifiers.py:predict_directory:59] Predicted genre: jazz
16-10-2017:20:42:08,316 INFO     [classifiers.py:predict_directory:59] Predicted genre: country
16-10-2017:20:42:08,390 INFO     [classifiers.py:predict_directory:59] Predicted genre: metal
16-10-2017:20:42:08,467 INFO     [classifiers.py:predict_directory:59] Predicted genre: latin
16-10-2017:20:42:08,526 INFO     [classifiers.py:predict_directory:59] Predicted genre: metal
16-10-2017:20:42:08,572 INFO     [classifiers.py:predict_directory:59] Predicted genre: classical
16-10-2017:20:42:08,644 INFO     [classifiers.py:predict_directory:59] Predicted genre: jazz
16-10-2017:20:42:08,687 INFO     [classifiers.py:predict_directory:59] Predicted genre: jazz
16-10-2017:20:42:08,766 INFO     [classifiers.py:predict_directory:59] Predicted genre: latin
16-10-2017:20:42:08,826 INFO     [classifiers.py:predict_directory:59] Predicted genre: country
16-10-2017:20:42:08,901 INFO     [classifiers.py:predict_directory:59] Predicted genre: latin
16-10-2017:20:42:08,970 INFO     [classifiers.py:predict_directory:59] Predicted genre: rock
16-10-2017:20:42:09,29 INFO     [classifiers.py:predict_directory:59] Predicted genre: latin
16-10-2017:20:42:09,108 INFO     [classifiers.py:predict_directory:59] Predicted genre: edm_dance
16-10-2017:20:42:09,236 INFO     [classifiers.py:predict_directory:59] Predicted genre: jazz
16-10-2017:20:42:09,298 INFO     [classifiers.py:predict_directory:59] Predicted genre: latin
16-10-2017:20:42:09,361 INFO     [classifiers.py:predict_directory:59] Predicted genre: latin
16-10-2017:20:42:09,430 INFO     [classifiers.py:predict_directory:59] Predicted genre: metal
16-10-2017:20:42:09,690 INFO     [classifiers.py:predict_directory:59] Predicted genre: classical
16-10-2017:20:42:09,733 INFO     [classifiers.py:predict_directory:59] Predicted genre: jazz
16-10-2017:20:42:09,789 INFO     [classifiers.py:predict_directory:59] Predicted genre: latin
16-10-2017:20:42:09,956 INFO     [classifiers.py:predict_directory:59] Predicted genre: edm_dance
16-10-2017:20:42:10,15 INFO     [classifiers.py:predict_directory:59] Predicted genre: latin
16-10-2017:20:42:10,82 INFO     [classifiers.py:predict_directory:59] Predicted genre: rock
16-10-2017:20:42:10,160 INFO     [classifiers.py:predict_directory:59] Predicted genre: latin
16-10-2017:20:42:10,220 INFO     [classifiers.py:predict_directory:59] Predicted genre: latin
16-10-2017:20:42:10,282 INFO     [classifiers.py:predict_directory:59] Predicted genre: edm_dance
16-10-2017:20:42:10,339 INFO     [classifiers.py:predict_directory:59] Predicted genre: metal
16-10-2017:20:42:10,428 INFO     [classifiers.py:predict_directory:59] Predicted genre: latin
16-10-2017:20:42:10,480 INFO     [classifiers.py:predict_directory:59] Predicted genre: classical
16-10-2017:20:42:10,526 INFO     [classifiers.py:predict_directory:59] Predicted genre: jazz
16-10-2017:20:42:10,595 INFO     [classifiers.py:predict_directory:59] Predicted genre: latin
16-10-2017:20:42:10,661 INFO     [classifiers.py:predict_directory:59] Predicted genre: country
16-10-2017:20:42:10,727 INFO     [classifiers.py:predict_directory:59] Predicted genre: country
16-10-2017:20:42:10,785 INFO     [classifiers.py:predict_directory:59] Predicted genre: latin
16-10-2017:20:42:10,851 INFO     [classifiers.py:predict_directory:59] Predicted genre: latin
16-10-2017:20:42:10,865 INFO     [classifiers.py:predict_directory:59] Predicted genre: kids
16-10-2017:20:42:10,938 INFO     [classifiers.py:predict_directory:59] Predicted genre: metal
16-10-2017:20:42:11,2 INFO     [classifiers.py:predict_directory:59] Predicted genre: edm_dance
16-10-2017:20:42:11,59 INFO     [classifiers.py:predict_directory:59] Predicted genre: latin
16-10-2017:20:42:11,223 INFO     [classifiers.py:predict_directory:59] Predicted genre: classical
16-10-2017:20:42:11,296 INFO     [classifiers.py:predict_directory:59] Predicted genre: edm_dance
16-10-2017:20:42:11,374 INFO     [classifiers.py:predict_directory:59] Predicted genre: latin
16-10-2017:20:42:11,441 INFO     [classifiers.py:predict_directory:59] Predicted genre: edm_dance
16-10-2017:20:42:11,469 INFO     [classifiers.py:predict_directory:59] Predicted genre: classical
16-10-2017:20:42:11,584 INFO     [classifiers.py:predict_directory:59] Predicted genre: classical
16-10-2017:20:42:11,625 INFO     [classifiers.py:predict_directory:59] Predicted genre: edm_dance
16-10-2017:20:42:11,686 INFO     [classifiers.py:predict_directory:59] Predicted genre: country
16-10-2017:20:42:11,750 INFO     [classifiers.py:predict_directory:59] Predicted genre: latin
16-10-2017:20:42:11,808 INFO     [classifiers.py:predict_directory:59] Predicted genre: latin
16-10-2017:20:42:12,86 INFO     [classifiers.py:predict_directory:59] Predicted genre: classical
16-10-2017:20:42:12,230 INFO     [classifiers.py:predict_directory:59] Predicted genre: edm_dance
16-10-2017:20:42:12,289 INFO     [classifiers.py:predict_directory:59] Predicted genre: latin
16-10-2017:20:42:12,390 INFO     [classifiers.py:predict_directory:59] Predicted genre: classical
16-10-2017:20:42:12,516 INFO     [classifiers.py:predict_directory:59] Predicted genre: classical
16-10-2017:20:42:12,602 INFO     [classifiers.py:predict_directory:59] Predicted genre: rock
16-10-2017:20:42:12,683 INFO     [classifiers.py:predict_directory:59] Predicted genre: classical
16-10-2017:20:42:12,746 INFO     [classifiers.py:predict_directory:59] Predicted genre: classical
16-10-2017:20:42:12,809 INFO     [classifiers.py:predict_directory:59] Predicted genre: metal
16-10-2017:20:42:12,869 INFO     [classifiers.py:predict_directory:59] Predicted genre: rock
16-10-2017:20:42:12,944 INFO     [classifiers.py:predict_directory:59] Predicted genre: edm_dance
16-10-2017:20:42:13,29 INFO     [classifiers.py:predict_directory:59] Predicted genre: latin
16-10-2017:20:42:13,79 INFO     [classifiers.py:predict_directory:59] Predicted genre: metal
16-10-2017:20:42:13,99 INFO     [classifiers.py:predict_directory:59] Predicted genre: classical
16-10-2017:20:42:13,171 INFO     [classifiers.py:predict_directory:59] Predicted genre: latin
16-10-2017:20:42:13,289 INFO     [classifiers.py:predict_directory:59] Predicted genre: metal
16-10-2017:20:42:13,357 INFO     [classifiers.py:predict_directory:59] Predicted genre: classical
16-10-2017:20:42:13,441 INFO     [classifiers.py:predict_directory:59] Predicted genre: latin
16-10-2017:20:42:13,516 INFO     [classifiers.py:predict_directory:59] Predicted genre: latin
16-10-2017:20:42:13,576 INFO     [classifiers.py:predict_directory:59] Predicted genre: rock
16-10-2017:20:42:13,844 INFO     [classifiers.py:predict_directory:59] Predicted genre: classical
16-10-2017:20:42:13,891 INFO     [classifiers.py:predict_directory:59] Predicted genre: latin
16-10-2017:20:42:13,966 INFO     [classifiers.py:predict_directory:59] Predicted genre: latin
16-10-2017:20:42:14,38 INFO     [classifiers.py:predict_directory:59] Predicted genre: jazz
16-10-2017:20:42:14,109 INFO     [classifiers.py:predict_directory:59] Predicted genre: latin
16-10-2017:20:42:14,161 INFO     [classifiers.py:predict_directory:59] Predicted genre: latin
16-10-2017:20:42:14,243 INFO     [classifiers.py:predict_directory:59] Predicted genre: latin
16-10-2017:20:42:14,296 INFO     [classifiers.py:predict_directory:59] Predicted genre: latin
16-10-2017:20:42:14,364 INFO     [classifiers.py:predict_directory:59] Predicted genre: latin
16-10-2017:20:42:14,414 INFO     [classifiers.py:predict_directory:59] Predicted genre: classical
16-10-2017:20:42:14,482 INFO     [classifiers.py:predict_directory:59] Predicted genre: metal
16-10-2017:20:42:14,568 INFO     [classifiers.py:predict_directory:59] Predicted genre: country
16-10-2017:20:42:14,644 INFO     [classifiers.py:predict_directory:59] Predicted genre: classical
16-10-2017:20:42:14,703 INFO     [classifiers.py:predict_directory:59] Predicted genre: classical
16-10-2017:20:42:14,908 INFO     [classifiers.py:predict_directory:59] Predicted genre: edm_dance
16-10-2017:20:42:14,986 INFO     [classifiers.py:predict_directory:59] Predicted genre: edm_dance
16-10-2017:20:42:15,59 INFO     [classifiers.py:predict_directory:59] Predicted genre: rnb
16-10-2017:20:42:15,125 INFO     [classifiers.py:predict_directory:59] Predicted genre: classical
16-10-2017:20:42:15,164 INFO     [classifiers.py:predict_directory:59] Predicted genre: classical
16-10-2017:20:42:15,250 INFO     [classifiers.py:predict_directory:59] Predicted genre: latin
16-10-2017:20:42:15,311 INFO     [classifiers.py:predict_directory:59] Predicted genre: country
16-10-2017:20:42:15,380 INFO     [classifiers.py:predict_directory:59] Predicted genre: edm_dance
16-10-2017:20:42:15,436 INFO     [classifiers.py:predict_directory:59] Predicted genre: latin
16-10-2017:20:42:15,526 INFO     [classifiers.py:predict_directory:59] Predicted genre: metal
16-10-2017:20:42:15,596 INFO     [classifiers.py:predict_directory:59] Predicted genre: latin
16-10-2017:20:42:15,687 INFO     [classifiers.py:predict_directory:59] Predicted genre: classical
16-10-2017:20:42:15,743 INFO     [classifiers.py:predict_directory:59] Predicted genre: edm_dance
16-10-2017:20:42:15,812 INFO     [classifiers.py:predict_directory:59] Predicted genre: edm_dance
16-10-2017:20:42:15,907 INFO     [classifiers.py:predict_directory:59] Predicted genre: latin
16-10-2017:20:42:16,7 INFO     [classifiers.py:predict_directory:59] Predicted genre: jazz
16-10-2017:20:42:16,66 INFO     [classifiers.py:predict_directory:59] Predicted genre: latin
16-10-2017:20:42:16,124 INFO     [classifiers.py:predict_directory:59] Predicted genre: metal
16-10-2017:20:42:16,213 INFO     [classifiers.py:predict_directory:59] Predicted genre: latin
16-10-2017:20:42:16,263 INFO     [classifiers.py:predict_directory:59] Predicted genre: rock
16-10-2017:20:42:16,332 INFO     [classifiers.py:predict_directory:59] Predicted genre: classical
16-10-2017:20:42:16,523 INFO     [classifiers.py:predict_directory:59] Predicted genre: classical
16-10-2017:20:42:16,667 INFO     [classifiers.py:predict_directory:59] Predicted genre: latin
16-10-2017:20:42:16,726 INFO     [classifiers.py:predict_directory:59] Predicted genre: metal
16-10-2017:20:42:16,881 INFO     [classifiers.py:predict_directory:59] Predicted genre: latin
16-10-2017:20:42:16,944 INFO     [classifiers.py:predict_directory:59] Predicted genre: latin
16-10-2017:20:42:17,0 INFO     [classifiers.py:predict_directory:59] Predicted genre: latin
